[INFO] 2026-07-17 11:52:47
========================================
[INFO] 2026-07-17 11:52:47
basic_flight — 基本飞行控制器
[INFO] 2026-07-17 11:52:47
========================================
[INFO] 2026-07-17 11:52:47
飞控串口监听线程启动
[INFO] 2026-07-17 11:52:47
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[ERROR] 2026-07-17 11:52:48
消防车广播串口打不开: Could not configure port: (5, 'Input/output error')，火情/位置广播禁用，不影响无人机自身飞行
[INFO] 2026-07-17 11:52:48
加载 12 个航点
[INFO] 2026-07-17 11:52:48
T265 启动中...
[INFO] 2026-07-17 11:52:48
T265 启动成功（真实设备）
[INFO] 2026-07-17 11:52:48
T265 自动校准...
[INFO] 2026-07-17 11:52:48
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-17 11:52:48
T265 OK
[INFO] 2026-07-17 11:52:48
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-17 11:52:48
任务启动, 12 个航点
[INFO] 2026-07-17 11:52:48
takeoff: started
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(23) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(25) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(24) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
[INFO] 2026-07-17 11:52:53
takeoff: 高度确认 27 cm
[INFO] 2026-07-17 11:52:53
save_snapshot: 已存图 fire_debug/20260717_115253_patrol_no_detect.jpg

pos=(-0.017,-0.063,+0.270) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 36)| t265v=(-0.06,-0.05) | of1=(+3,-5) | att=(-0.2,+1.1)
pos=(-0.018,-0.066,+0.310) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54, 38)| t265v=(-0.06,-0.05) | of1=(-2,-6) | att=(-0.2,+1.1)
pos=(-0.019,-0.068,+0.310) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54, 39)| t265v=(-0.07,-0.04) | of1=(-2,-6) | att=(-0.2,+1.1)
pos=(-0.019,-0.070,+0.320) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 41)| t265v=(-0.06,-0.04) | of1=(+1,-6) | att=(-0.2,+1.1)
pos=(-0.019,-0.071,+0.320) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 42)| t265v=(-0.04,-0.04) | of1=(-6,-7) | att=(-0.2,+1.1)
pos=(-0.019,-0.072,+0.320) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 44)| t265v=(-0.04,-0.04) | of1=(-6,-6) | att=(-0.2,+1.1)
pos=(-0.019,-0.074,+0.330) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 45)| t265v=(-0.02,-0.03) | of1=(+3,-6) | att=(-0.2,+1.1)
pos=(-0.020,-0.076,+0.330) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54, 47)| t265v=(-0.03,-0.03) | of1=(-5,-6) | att=(-0.2,+1.1)
pos=(-0.020,-0.078,+0.340) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 48)| t265v=(-0.01,-0.03) | of1=(-4,-8) | att=(-0.2,+1.1)
pos=(-0.023,-0.080,+0.340) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 50)| t265v=(-0.04,-0.04) | of1=(-4,-8) | att=(-0.2,+1.1)
pos=(-0.024,-0.080,+0.320) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 51)| t265v=(-0.06,-0.02) | of1=(-3,-7) | att=(-0.2,+1.1)
pos=(-0.024,-0.082,+0.320) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 53)| t265v=(-0.02,-0.04) | of1=(-5,-6) | att=(-0.2,+1.1)
pos=(-0.026,-0.084,+0.350) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 54)| t265v=(-0.05,-0.04) | of1=(-4,-6) | att=(-0.2,+1.1)
pos=(-0.027,-0.086,+0.360) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 56)| t265v=(-0.06,-0.03) | of1=(-1,-8) | att=(-0.2,+1.1)
pos=(-0.029,-0.087,+0.360) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 57)| t265v=(-0.07,-0.03) | of1=(-2,-4) | att=(-0.2,+1.1)
pos=(-0.028,-0.088,+0.370) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 59)| t265v=(-0.04,-0.02) | of1=(-1,-6) | att=(-0.8,+1.1)
pos=(-0.030,-0.089,+0.370) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 60)| t265v=(-0.06,-0.02) | of1=(-2,-8) | att=(-0.8,+1.1)
pos=(-0.031,-0.090,+0.360) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 62)| t265v=(-0.08,-0.01) | of1=(-2,-3) | att=(-0.8,+1.1)
pos=(-0.032,-0.091,+0.360) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 63)| t265v=(-0.08,-0.02) | of1=(+1,-3) | att=(-0.8,+1.1)
pos=(-0.033,-0.091,+0.390) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 65)| t265v=(-0.09,-0.01) | of1=(-1,-1) | att=(-0.8,+1.1)
pos=(-0.035,-0.093,+0.400) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 66)| t265v=(-0.08,-0.02) | of1=(-1,-1) | att=(-0.8,+1.1)
pos=(-0.037,-0.094,+0.400) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55, 68)| t265v=(-0.08,-0.03) | of1=(-5,+0) | att=(-0.8,+1.1)
pos=(-0.038,-0.095,+0.410) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 69)| t265v=(-0.09,-0.02) | of1=(-4,-2) | att=(-0.8,+1.1)
pos=(-0.039,-0.096,+0.410) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 71)| t265v=(-0.08,-0.02) | of1=(+0,-1) | att=(-0.8,+1.1)
pos=(-0.040,-0.097,+0.430) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55, 72)| t265v=(-0.06,-0.02) | of1=(-5,+0) | att=(-0.8,+1.1)
pos=(-0.041,-0.099,+0.430) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 74)| t265v=(-0.07,-0.03) | of1=(-6,-6) | att=(-0.8,+1.1)
pos=(-0.043,-0.100,+0.430) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 75)| t265v=(-0.07,-0.02) | of1=(-3,-2) | att=(-0.8,+1.1)
pos=(-0.044,-0.100,+0.430) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 77)| t265v=(-0.06,-0.03) | of1=(-3,-5) | att=(-0.8,+1.1)
pos=(-0.046,-0.101,+0.430) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 78)| t265v=(-0.07,-0.02) | of1=(-2,-6) | att=(-0.8,+1.1)
pos=(-0.048,-0.102,+0.460) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 80)| t265v=(-0.09,-0.01) | of1=(-8,-1) | att=(-0.8,+1.1)
pos=(-0.049,-0.103,+0.470) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 81)| t265v=(-0.07,-0.02) | of1=(-2,-3) | att=(-0.5,+0.8)
pos=(-0.051,-0.104,+0.470) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 83)| t265v=(-0.08,-0.01) | of1=(-2,+0) | att=(-0.5,+0.8)
pos=(-0.052,-0.105,+0.470) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 84)| t265v=(-0.07,-0.02) | of1=(+2,-7) | att=(-0.5,+0.8)
pos=(-0.054,-0.106,+0.480) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 86)| t265v=(-0.07,-0.02) | of1=(-6,-2) | att=(-0.5,+0.8)
pos=(-0.055,-0.107,+0.520) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 87)| t265v=(-0.09,-0.00) | of1=(+0,+0) | att=(-0.5,+0.8)
pos=(-0.056,-0.107,+0.530) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 89)| t265v=(-0.07,-0.00) | of1=(-9,+0) | att=(-0.5,+0.8)
pos=(-0.057,-0.107,+0.530) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 90)| t265v=(-0.06,+0.00) | of1=(-7,+0) | att=(-0.5,+0.8)
pos=(-0.058,-0.107,+0.540) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56, 92)| t265v=(-0.06,+0.01) | of1=(+1,+0) | att=(-0.5,+0.8)
pos=(-0.060,-0.108,+0.540) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56, 93)| t265v=(-0.09,+0.00) | of1=(+1,+0) | att=(-0.5,+0.8)
pos=(-0.062,-0.108,+0.560) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56, 95)| t265v=(-0.09,+0.01) | of1=(+0,+0) | att=(-0.5,+0.8)
pos=(-0.063,-0.109,+0.570) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56, 96)| t265v=(-0.10,+0.00) | of1=(-4,+0) | att=(-0.5,+0.8)
pos=(-0.065,-0.109,+0.570) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56, 98)| t265v=(-0.09,+0.01) | of1=(-2,+0) | att=(-0.5,+0.8)
pos=(-0.067,-0.110,+0.590) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56, 99)| t265v=(-0.09,+0.01) | of1=(-5,+0) | att=(-0.5,+0.8)
pos=(-0.068,-0.109,+0.590) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56,101)| t265v=(-0.07,+0.01) | of1=(-4,+0) | att=(-0.5,+0.8)
pos=(-0.070,-0.109,+0.590) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56,102)| t265v=(-0.08,+0.01) | of1=(-2,-3) | att=(-0.5,+0.8)
pos=(-0.071,-0.108,+0.620) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56,104)| t265v=(-0.09,+0.02) | of1=(-2,-1) | att=(-0.5,+0.8)
pos=(-0.073,-0.109,+0.620) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56,105)| t265v=(-0.10,+0.02) | of1=(-3,-2) | att=(-0.5,+0.7)
pos=(-0.075,-0.108,+0.630) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56,107)| t265v=(-0.12,+0.02) | of1=(-3,+2) | att=(-0.5,+0.7)
pos=(-0.077,-0.107,+0.630) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56,108)| t265v=(-0.07,+0.03) | of1=(-3,+0) | att=(-0.5,+0.7)
pos=(-0.078,-0.106,+0.630) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  5) | send=( 55, 56,110)| t265v=(-0.08,+0.04) | of1=(-1,+2) | att=(-0.5,+0.7)
pos=(-0.080,-0.105,+0.650) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  5) | send=( 55, 56,111)| t265v=(-0.06,+0.04) | of1=(+0,+0) | att=(-0.5,+0.7)
pos=(-0.083,-0.106,+0.670) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  5) | send=( 55, 56,113)| t265v=(-0.08,+0.02) | of1=(+5,+2) | att=(-0.5,+0.7)
pos=(-0.086,-0.104,+0.670) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  4) | send=( 55, 55,114)| t265v=(-0.08,+0.04) | of1=(+0,+3) | att=(-0.5,+0.7)
pos=(-0.090,-0.103,+0.690) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  5) | send=( 55, 56,116)| t265v=(-0.09,+0.04) | of1=(+4,+1) | att=(-0.5,+0.7)
pos=(-0.092,-0.102,+0.690) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  5) | send=( 55, 56,117)| t265v=(-0.10,+0.04) | of1=(+2,+4) | att=(-0.5,+0.7)
pos=(-0.096,-0.101,+0.690) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,119)| t265v=(-0.09,+0.04) | of1=(+0,+0) | att=(-0.5,+0.7)
pos=(-0.098,-0.100,+0.700) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,120)| t265v=(-0.10,+0.04) | of1=(+5,+3) | att=(-0.5,+0.7)
pos=(-0.098,-0.099,+0.700) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  4) | send=( 55, 55,122)| t265v=(-0.10,+0.06) | of1=(-2,+3) | att=(-0.5,+0.7)
pos=(-0.099,-0.099,+0.730) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  4) | send=( 55, 55,123)| t265v=(-0.10,+0.05) | of1=(-1,+1) | att=(-0.5,+0.7)
pos=(-0.104,-0.097,+0.740) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,125)| t265v=(-0.14,+0.07) | of1=(-3,+0) | att=(-0.5,+0.7)
pos=(-0.108,-0.095,+0.740) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,126)| t265v=(-0.12,+0.07) | of1=(-3,+0) | att=(-0.5,+0.7)
pos=(-0.107,-0.094,+0.770) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,128)| t265v=(-0.12,+0.07) | of1=(-4,+3) | att=(-0.5,+0.7)
pos=(-0.107,-0.094,+0.780) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,129)| t265v=(-0.08,+0.06) | of1=(-2,+1) | att=(-0.2,+0.5)
pos=(-0.109,-0.092,+0.780) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,131)| t265v=(-0.08,+0.06) | of1=(+0,+5) | att=(-0.2,+0.5)
pos=(-0.111,-0.091,+0.800) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,132)| t265v=(-0.10,+0.07) | of1=(+2,+2) | att=(-0.2,+0.5)
pos=(-0.110,-0.091,+0.810) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,134)| t265v=(-0.09,+0.06) | of1=(+6,+2) | att=(-0.2,+0.5)
pos=(-0.108,-0.091,+0.810) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,135)| t265v=(-0.07,+0.06) | of1=(-8,+3) | att=(-0.2,+0.5)
pos=(-0.108,-0.091,+0.830) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,137)| t265v=(-0.08,+0.06) | of1=(+9,+1) | att=(-0.2,+0.5)
pos=(-0.110,-0.090,+0.840) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,138)| t265v=(-0.09,+0.06) | of1=(-1,+2) | att=(-0.2,+0.5)
pos=(-0.109,-0.090,+0.840) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,140)| t265v=(-0.06,+0.05) | of1=(+3,+3) | att=(-0.2,+0.5)
pos=(-0.108,-0.089,+0.860) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,141)| t265v=(-0.04,+0.04) | of1=(+13,+2) | att=(-0.2,+0.5)
pos=(-0.107,-0.089,+0.870) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,143)| t265v=(-0.01,+0.04) | of1=(+0,+2) | att=(-0.2,+0.5)
pos=(-0.107,-0.089,+0.870) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,144)| t265v=(-0.05,+0.04) | of1=(-1,+6) | att=(-0.2,+0.5)
pos=(-0.105,-0.089,+0.870) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,146)| t265v=(-0.02,+0.04) | of1=(+0,+9) | att=(-0.2,+0.5)
pos=(-0.104,-0.088,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,147)| t265v=(-0.02,+0.05) | of1=(+5,+2) | att=(-0.2,+0.5)
pos=(-0.107,-0.086,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,149)| t265v=(-0.05,+0.06) | of1=(+1,+1) | att=(-0.2,+0.5)
pos=(-0.108,-0.086,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,150)| t265v=(-0.04,+0.05) | of1=(-1,+2) | att=(-0.2,+0.5)
pos=(-0.107,-0.087,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,152)| t265v=(-0.05,+0.04) | of1=(+4,+3) | att=(-0.2,+0.8)
pos=(-0.107,-0.086,+0.930) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,153)| t265v=(-0.07,+0.06) | of1=(+3,+4) | att=(-0.2,+0.8)
pos=(-0.105,-0.084,+0.950) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  4) | send=( 55, 55,155)| t265v=(-0.03,+0.05) | of1=(+1,+3) | att=(-0.2,+0.8)
pos=(-0.107,-0.082,+0.970) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  3) | send=( 56, 54,156)| t265v=(-0.07,+0.07) | of1=(+4,+4) | att=(-0.2,+0.8)
pos=(-0.105,-0.081,+0.970) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  4) | send=( 56, 55,158)| t265v=(-0.05,+0.07) | of1=(+12,-3) | att=(-0.2,+0.8)
pos=(-0.103,-0.081,+0.990) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  4) | send=( 55, 55,159)| t265v=(-0.05,+0.07) | of1=(+18,+14) | att=(-0.2,+0.8)
pos=(-0.100,-0.080,+0.990) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  3) | send=( 55, 54,160)| t265v=(-0.05,+0.07) | of1=(-1,+0) | att=(-0.2,+0.8)
pos=(-0.101,-0.076,+0.990) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  3) | send=( 56, 54,160)| t265v=(-0.05,+0.07) | of1=(+3,+1) | att=(-0.2,+0.8)
pos=(-0.102,-0.074,+1.000) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  3) | send=( 56, 54,160)| t265v=(-0.06,+0.08) | of1=(+0,+7) | att=(-0.2,+0.8)
pos=(-0.102,-0.071,+1.030) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  3) | send=( 55, 54,160)| t265v=(-0.07,+0.09) | of1=(+0,+4) | att=(-0.2,+0.8)
pos=(-0.099,-0.070,+1.030) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  3) | send=( 55, 54,160)| t265v=(-0.03,+0.08) | of1=(+5,+8) | att=(-0.2,+0.8)
pos=(-0.099,-0.069,+1.040) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  3) | send=( 55, 54,160)| t265v=(-0.06,+0.08) | of1=(+0,+2) | att=(-0.2,+0.8)
pos=(-0.099,-0.068,+1.040) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  3) | send=( 55, 54,160)| t265v=(-0.05,+0.08) | of1=(+12,+0) | att=(-0.2,+0.8)
