[INFO] 2026-07-14 18:47:10
========================================
[INFO] 2026-07-14 18:47:10
basic_flight — 基本飞行控制器
[INFO] 2026-07-14 18:47:10
========================================
[INFO] 2026-07-14 18:47:10
飞控串口监听线程启动
[INFO] 2026-07-14 18:47:10
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[INFO] 2026-07-14 18:47:10
雷达串口监听线程启动
[INFO] 2026-07-14 18:47:10
雷达避障已启用，端口=/dev/radar，波特率=460800
[INFO] 2026-07-14 18:47:11
从patrol_router.txt加载 8 个航点
[INFO] 2026-07-14 18:47:11
T265 启动中...
[INFO] 2026-07-14 18:47:11
T265 启动成功（真实设备）
[INFO] 2026-07-14 18:47:11
T265 自动校准...
[INFO] 2026-07-14 18:47:11
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-14 18:47:11
T265 OK
[INFO] 2026-07-14 18:47:11
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-14 18:47:11
任务启动, 8 个航点
[INFO] 2026-07-14 18:47:11
takeoff: started
[INFO] 2026-07-14 18:47:14
takeoff: 高度确认 30 cm

pos=(-0.017,-0.068,+0.310) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  3) | send=( 52, 54, 36)| t265v=(-0.03,-0.05) | of1=(-1,-7) | att=(-0.0,+1.0)
pos=(-0.018,-0.070,+0.310) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  4) | send=( 52, 55, 38)| t265v=(-0.06,-0.06) | of1=(+0,-2) | att=(-0.0,+1.0)
pos=(-0.017,-0.071,+0.310) | tgt=(+0.00,+0.00,+1.20) | v=(  0,  4) | send=( 51, 55, 39)| t265v=(-0.04,-0.06) | of1=(+1,-1) | att=(-0.0,+1.0)
pos=(-0.016,-0.073,+0.320) | tgt=(+0.00,+0.00,+1.20) | v=(  0,  4) | send=( 51, 55, 41)| t265v=(-0.04,-0.07) | of1=(+2,-9) | att=(-0.0,+1.0)
pos=(-0.018,-0.076,+0.320) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  4) | send=( 52, 55, 42)| t265v=(-0.05,-0.07) | of1=(+0,-5) | att=(-0.0,+1.0)
pos=(-0.019,-0.078,+0.320) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  4) | send=( 52, 55, 44)| t265v=(-0.05,-0.07) | of1=(-5,-5) | att=(-0.0,+1.0)
pos=(-0.019,-0.079,+0.330) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  4) | send=( 52, 55, 45)| t265v=(-0.06,-0.06) | of1=(+0,-6) | att=(-0.0,+1.0)
pos=(-0.019,-0.080,+0.330) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  4) | send=( 52, 55, 47)| t265v=(-0.04,-0.05) | of1=(+0,-4) | att=(-0.0,+1.0)
pos=(-0.019,-0.082,+0.350) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  4) | send=( 52, 55, 48)| t265v=(-0.05,-0.05) | of1=(+0,-6) | att=(-0.0,+1.0)
pos=(-0.018,-0.084,+0.350) | tgt=(+0.00,+0.00,+1.20) | v=(  0,  5) | send=( 51, 56, 50)| t265v=(+0.00,-0.04) | of1=(+0,-6) | att=(-0.0,+1.0)
pos=(-0.019,-0.086,+0.360) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 51)| t265v=(-0.01,-0.05) | of1=(+3,-7) | att=(-0.0,+1.0)
pos=(-0.021,-0.088,+0.360) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 53)| t265v=(-0.01,-0.05) | of1=(-3,-1) | att=(-0.3,+1.1)
pos=(-0.023,-0.090,+0.360) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 54)| t265v=(-0.03,-0.04) | of1=(-1,+0) | att=(-0.3,+1.1)
pos=(-0.023,-0.090,+0.360) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 56)| t265v=(-0.05,-0.04) | of1=(-3,-1) | att=(-0.3,+1.1)
pos=(-0.023,-0.091,+0.360) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 57)| t265v=(-0.06,-0.04) | of1=(+0,-1) | att=(-0.3,+1.1)
pos=(-0.024,-0.091,+0.380) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 59)| t265v=(-0.04,-0.03) | of1=(+2,+0) | att=(-0.3,+1.1)
pos=(-0.025,-0.092,+0.380) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 60)| t265v=(-0.05,-0.03) | of1=(+0,-1) | att=(-0.3,+1.1)
pos=(-0.026,-0.093,+0.380) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 62)| t265v=(-0.04,-0.02) | of1=(+1,-1) | att=(-0.3,+1.1)
pos=(-0.027,-0.093,+0.380) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 63)| t265v=(-0.06,-0.02) | of1=(-6,-1) | att=(-0.3,+1.1)
pos=(-0.029,-0.094,+0.380) | tgt=(+0.00,+0.00,+1.20) | v=(  2,  5) | send=( 53, 56, 65)| t265v=(-0.08,-0.03) | of1=(+1,-2) | att=(-0.3,+1.1)
pos=(-0.028,-0.094,+0.400) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 66)| t265v=(-0.03,-0.02) | of1=(+1,-2) | att=(-0.3,+1.1)[WARNING] 2026-07-14 18:47:15
视觉确认red杆塔，开始视觉接近(雷达坐标待_approaching_step内确认)
[WARNING] 2026-07-14 18:47:24
APPROACHING阶段雷达确认坐标(1.02,1.25)，切换到距离阶梯控制
[WARNING] 2026-07-14 18:47:35
进入环绕：red杆塔(1.02,1.25)，方向cw，7个航点

pos=(+1.061,+0.553,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(+0.04,+0.02) | of1=(+29,+5) | att=(+0.1,+2.3)
pos=(+1.063,+0.554,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(+0.02,+0.01) | of1=(+39,+1) | att=(+0.1,+2.3)
pos=(+1.064,+0.554,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.01,+0.00) | of1=(+6,+3) | att=(+0.1,+2.3)
pos=(+1.064,+0.554,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.03,+0.00) | of1=(+6,+0) | att=(+0.1,+2.3)
pos=(+1.063,+0.553,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.05,-0.01) | of1=(+20,+0) | att=(+0.1,+2.3)
pos=(+1.060,+0.553,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.06,-0.02) | of1=(+12,-3) | att=(+0.1,+2.3)
pos=(+1.053,+0.552,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  1,  0) | send=( 52, 51,120)| t265v=(-0.11,-0.01) | of1=(-1,+0) | att=(+0.1,+2.3)
pos=(+1.050,+0.551,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.08,-0.03) | of1=(+8,+1) | att=(+0.1,+2.3)
pos=(+1.052,+0.551,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.06,-0.02) | of1=(-20,+5) | att=(+0.1,+2.3)
pos=(+1.050,+0.550,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.05,-0.02) | of1=(-6,+0) | att=(+0.1,+2.3)
pos=(+1.049,+0.549,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.03,-0.02) | of1=(-11,+3) | att=(+0.1,+2.3)
pos=(+1.049,+0.549,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.03,-0.02) | of1=(-24,+0) | att=(+0.2,-0.1)
pos=(+1.049,+0.549,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(+0.00,-0.01) | of1=(-24,+0) | att=(+0.2,-0.1)
pos=(+1.051,+0.549,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(+0.03,-0.01) | of1=(-16,+3) | att=(+0.2,-0.1)[INFO] 2026-07-14 18:47:36
到达航点 0，停留 0s 观察

pos=(+1.050,+0.548,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(+0.01,-0.01) | of1=(-7,+2) | att=(+0.2,-0.1)
pos=(+1.050,+0.547,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(+0.00,-0.01) | of1=(-3,+1) | att=(+0.2,-0.1)
pos=(+1.051,+0.548,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.01,-0.01) | of1=(+6,-3) | att=(+0.2,-0.1)
pos=(+1.054,+0.548,+1.220) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(+0.03,-0.01) | of1=(+12,+2) | att=(+0.2,-0.1)
pos=(+1.056,+0.548,+1.220) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(+0.05,+0.00) | of1=(-4,+1) | att=(+0.2,-0.1)
pos=(+1.057,+0.549,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(+0.05,+0.00) | of1=(+0,-8) | att=(+0.2,-0.1)
pos=(+1.056,+0.548,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(+0.03,-0.01) | of1=(+4,+3) | att=(+0.2,-0.1)
pos=(+1.061,+0.547,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(+0.07,-0.01) | of1=(+16,-2) | att=(+0.2,-0.1)
pos=(+1.062,+0.547,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(+0.06,-0.01) | of1=(-2,+1) | att=(+0.2,-0.1)
pos=(+1.061,+0.547,+1.220) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(+0.04,-0.01) | of1=(-3,-3) | att=(+0.2,-0.1)[INFO] 2026-07-14 18:47:36
航点 0 停留完成

pos=(+1.060,+0.546,+1.220) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(+0.03,-0.01) | of1=(+14,-2) | att=(+0.2,-0.1)
pos=(+1.060,+0.545,+1.220) | tgt=(+0.44,+0.87,+1.20) | v=(-35, 18) | send=( 16, 69,120)| t265v=(-0.00,-0.01) | of1=(+0,+5) | att=(+0.2,-0.1)
pos=(+1.061,+0.545,+1.220) | tgt=(+0.44,+0.87,+1.20) | v=(-35, 18) | send=( 16, 69,120)| t265v=(+0.01,-0.02) | of1=(-12,-6) | att=(+0.2,-0.1)
pos=(+1.061,+0.544,+1.220) | tgt=(+0.44,+0.87,+1.20) | v=(-35, 18) | send=( 16, 69,120)| t265v=(-0.01,-0.02) | of1=(+0,+1) | att=(+0.2,+1.5)
pos=(+1.062,+0.544,+1.220) | tgt=(+0.44,+0.87,+1.20) | v=(-35, 18) | send=( 16, 69,120)| t265v=(+0.01,-0.03) | of1=(+7,+3) | att=(+0.2,+1.5)
pos=(+1.063,+0.543,+1.220) | tgt=(+0.44,+0.87,+1.20) | v=(-35, 18) | send=( 16, 69,120)| t265v=(+0.04,-0.05) | of1=(-21,+18) | att=(+0.2,+1.5)
pos=(+1.063,+0.540,+1.220) | tgt=(+0.44,+0.87,+1.20) | v=(-35, 18) | send=( 16, 69,120)| t265v=(+0.04,-0.05) | of1=(-8,+13) | att=(+0.2,+1.5)
pos=(+1.064,+0.538,+1.220) | tgt=(+0.44,+0.87,+1.20) | v=(-35, 19) | send=( 16, 70,120)| t265v=(+0.01,-0.04) | of1=(-29,+10) | att=(+0.2,+1.5)
pos=(+1.066,+0.537,+1.220) | tgt=(+0.44,+0.87,+1.20) | v=(-36, 19) | send=( 15, 70,120)| t265v=(-0.00,-0.04) | of1=(-17,+7) | att=(+0.2,+1.5)
pos=(+1.068,+0.537,+1.220) | tgt=(+0.44,+0.87,+1.20) | v=(-36, 19) | send=( 15, 70,120)| t265v=(-0.03,-0.01) | of1=(-4,-5) | att=(+0.2,+1.5)
pos=(+1.070,+0.538,+1.220) | tgt=(+0.44,+0.87,+1.20) | v=(-36, 19) | send=( 15, 70,120)| t265v=(-0.04,+0.00) | of1=(+29,-14) | att=(+0.2,+1.5)
pos=(+1.071,+0.539,+1.220) | tgt=(+0.44,+0.87,+1.20) | v=(-36, 18) | send=( 15, 69,120)| t265v=(-0.05,+0.02) | of1=(+29,-14) | att=(+0.2,+1.5)
pos=(+1.061,+0.539,+1.220) | tgt=(+0.44,+0.87,+1.20) | v=(-35, 19) | send=( 16, 70,120)| t265v=(-0.13,+0.03) | of1=(+27,-13) | att=(+0.2,+1.5)
pos=(+1.053,+0.540,+1.230) | tgt=(+0.44,+0.87,+1.20) | v=(-35, 18) | send=( 16, 69,120)| t265v=(-0.19,+0.03) | of1=(+16,+0) | att=(+0.2,+1.5)
pos=(+1.039,+0.541,+1.230) | tgt=(+0.44,+0.87,+1.20) | v=(-34, 18) | send=( 17, 69,120)| t265v=(-0.29,+0.05) | of1=(+8,+3) | att=(+0.2,+1.5)
pos=(+1.031,+0.544,+1.230) | tgt=(+0.44,+0.87,+1.20) | v=(-34, 18) | send=( 17, 69,120)| t265v=(-0.29,+0.06) | of1=(+36,-7) | att=(+0.2,+1.5)
pos=(+1.022,+0.546,+1.230) | tgt=(+0.44,+0.87,+1.20) | v=(-33, 18) | send=( 18, 69,120)| t265v=(-0.32,+0.07) | of1=(-23,+19) | att=(+0.2,+1.5)
pos=(+1.012,+0.548,+1.230) | tgt=(+0.44,+0.87,+1.20) | v=(-32, 18) | send=( 19, 69,120)| t265v=(-0.34,+0.08) | of1=(+15,-7) | att=(+0.2,+1.5)
pos=(+1.000,+0.551,+1.230) | tgt=(+0.44,+0.87,+1.20) | v=(-32, 18) | send=( 19, 69,120)| t265v=(-0.36,+0.09) | of1=(-23,+7) | att=(-1.9,+4.2)
pos=(+0.989,+0.554,+1.220) | tgt=(+0.44,+0.87,+1.20) | v=(-31, 18) | send=( 20, 69,120)| t265v=(-0.39,+0.10) | of1=(-31,+10) | att=(-1.9,+4.2)
pos=(+0.978,+0.556,+1.220) | tgt=(+0.44,+0.87,+1.20) | v=(-31, 18) | send=( 20, 69,120)| t265v=(-0.40,+0.09) | of1=(-19,+6) | att=(-1.9,+4.2)
pos=(+0.965,+0.561,+1.220) | tgt=(+0.44,+0.87,+1.20) | v=(-30, 17) | send=( 21, 68,120)| t265v=(-0.39,+0.11) | of1=(+27,+11) | att=(-1.9,+4.2)
pos=(+0.951,+0.564,+1.220) | tgt=(+0.44,+0.87,+1.20) | v=(-29, 17) | send=( 22, 68,120)| t265v=(-0.40,+0.10) | of1=(-16,+10) | att=(-1.9,+4.2)
pos=(+0.942,+0.568,+1.220) | tgt=(+0.44,+0.87,+1.20) | v=(-28, 17) | send=( 23, 68,120)| t265v=(-0.39,+0.11) | of1=(-16,+10) | att=(-1.9,+4.2)
pos=(+0.928,+0.571,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-28, 17) | send=( 23, 68,120)| t265v=(-0.38,+0.11) | of1=(-29,+17) | att=(-1.9,+4.2)
pos=(+0.918,+0.574,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-27, 16) | send=( 24, 67,120)| t265v=(-0.36,+0.11) | of1=(-41,+17) | att=(-1.9,+4.2)
pos=(+0.906,+0.578,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-26, 16) | send=( 25, 67,120)| t265v=(-0.33,+0.11) | of1=(-46,+18) | att=(-1.9,+4.2)
pos=(+0.895,+0.582,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-26, 16) | send=( 25, 67,120)| t265v=(-0.34,+0.11) | of1=(-66,+24) | att=(-1.9,+4.2)
pos=(+0.887,+0.586,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-25, 15) | send=( 26, 66,120)| t265v=(-0.31,+0.11) | of1=(-39,+23) | att=(-1.9,+4.2)
pos=(+0.875,+0.589,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-25, 15) | send=( 26, 66,120)| t265v=(-0.33,+0.12) | of1=(-39,+22) | att=(-1.9,+4.2)
pos=(+0.864,+0.594,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-24, 15) | send=( 27, 66,120)| t265v=(-0.31,+0.12) | of1=(-39,+22) | att=(-1.9,+4.2)
pos=(+0.853,+0.598,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-23, 15) | send=( 28, 66,120)| t265v=(-0.32,+0.12) | of1=(-34,+14) | att=(-1.9,+4.2)
