[INFO] 2026-07-22 16:26:42
========================================
[INFO] 2026-07-22 16:26:42
warehouse_inventory — 完整立体货架盘点控制器
[INFO] 2026-07-22 16:26:42
========================================
[INFO] 2026-07-22 16:26:42
地面广播已关闭
[INFO] 2026-07-22 16:26:42
绿灯常亮：请完成 T265 拔插，然后按下一键起飞按钮
[INFO] 2026-07-22 16:26:57
一键起飞按钮已按下，开始初始化完整盘点任务
[INFO] 2026-07-22 16:26:59
起飞前预置云台: face=C
[INFO] 2026-07-22 16:26:59
云台设置完成: face=C, angle=0.0deg, pulse=500000ns
[INFO] 2026-07-22 16:26:59
飞控串口监听线程启动
[INFO] 2026-07-22 16:26:59
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[INFO] 2026-07-22 16:26:59
加载 3 个航点
[INFO] 2026-07-22 16:26:59
T265 启动中...
[INFO] 2026-07-22 16:26:59
T265 启动成功（真实设备）
[INFO] 2026-07-22 16:26:59
T265 自动校准...
[INFO] 2026-07-22 16:26:59
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-22 16:26:59
T265 OK
[INFO] 2026-07-22 16:26:59
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-22 16:27:04
任务启动, 17 个航点 | 导航=precision | 航向保持=开启
[INFO] 2026-07-22 16:27:04
takeoff: started
[INFO] 2026-07-22 16:27:04
航向保持已锁存起飞方向 +27.81° (source=fc)
[INFO] 2026-07-22 16:27:07
takeoff: 高度确认 27 cm

pos=(-0.035,-0.084,+0.270) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  4) | send=( 52, 55, 36) | mode=prec yawerr= +2.9 cmd=-1| t265v=(-0.07,-0.07) | of1=(-5,-5) | att=(-0.6,+1.2)
pos=(-0.035,-0.086,+0.280) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  4) | send=( 52, 55, 38) | mode=prec yawerr= +2.9 cmd=-1| t265v=(-0.02,-0.07) | of1=(-4,-6) | att=(-0.6,+1.2)
pos=(-0.038,-0.088,+0.280) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  4) | send=( 53, 55, 39) | mode=prec yawerr= +2.9 cmd=-1| t265v=(-0.05,-0.06) | of1=(-8,-6) | att=(-0.6,+1.2)
pos=(-0.040,-0.090,+0.280) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  4) | send=( 53, 55, 41) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.08,-0.06) | of1=(-1,-6) | att=(-0.6,+1.2)
pos=(-0.041,-0.092,+0.290) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  4) | send=( 53, 55, 42) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.06,-0.07) | of1=(+0,-3) | att=(-0.6,+1.2)
pos=(-0.043,-0.095,+0.290) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  5) | send=( 53, 56, 44) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.04,-0.06) | of1=(-1,-5) | att=(-0.6,+1.2)
pos=(-0.043,-0.098,+0.290) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  5) | send=( 53, 56, 45) | mode=prec yawerr= +3.6 cmd=-1| t265v=(+0.01,-0.06) | of1=(-1,-5) | att=(-0.6,+1.2)
pos=(-0.046,-0.100,+0.300) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  5) | send=( 53, 56, 47) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.04,-0.06) | of1=(-5,-4) | att=(-0.6,+1.2)
pos=(-0.049,-0.101,+0.300) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  5) | send=( 53, 56, 48) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.06,-0.05) | of1=(-5,-4) | att=(-0.6,+1.2)
pos=(-0.053,-0.102,+0.310) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 50) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.07,-0.04) | of1=(-2,-4) | att=(-0.6,+1.2)
pos=(-0.053,-0.103,+0.310) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  5) | send=( 53, 56, 51) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.06,-0.03) | of1=(-7,-4) | att=(-0.6,+1.2)
pos=(-0.055,-0.105,+0.310) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  5) | send=( 53, 56, 53) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.06,-0.03) | of1=(-4,-1) | att=(-0.6,+1.2)
pos=(-0.056,-0.106,+0.320) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  5) | send=( 53, 56, 54) | mode=prec yawerr= +3.0 cmd=-1| t265v=(-0.05,-0.03) | of1=(+0,-2) | att=(-0.9,+0.7)
pos=(-0.057,-0.106,+0.320) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  5) | send=( 53, 56, 56) | mode=prec yawerr= +3.0 cmd=-1| t265v=(-0.03,-0.02) | of1=(-1,-2) | att=(-0.9,+0.7)
pos=(-0.058,-0.107,+0.320) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 57) | mode=prec yawerr= +3.0 cmd=-1| t265v=(-0.03,-0.01) | of1=(-1,-1) | att=(-0.9,+0.7)
pos=(-0.059,-0.107,+0.330) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 59) | mode=prec yawerr= +3.0 cmd=-1| t265v=(-0.04,-0.02) | of1=(-2,-1) | att=(-0.9,+0.7)
pos=(-0.060,-0.108,+0.340) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 60) | mode=prec yawerr= +3.0 cmd=-1| t265v=(-0.04,-0.01) | of1=(-1,+0) | att=(-0.9,+0.7)
pos=(-0.061,-0.108,+0.340) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 62) | mode=prec yawerr= +3.0 cmd=-1| t265v=(-0.02,-0.01) | of1=(-1,+0) | att=(-0.9,+0.7)
pos=(-0.061,-0.109,+0.340) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 63) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.01,-0.01) | of1=(+0,-1) | att=(-0.9,+0.7)
pos=(-0.062,-0.109,+0.350) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 65) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.01,-0.00) | of1=(-1,+1) | att=(-0.9,+0.7)
pos=(-0.064,-0.109,+0.350) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 66) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.00,-0.01) | of1=(+0,+0) | att=(-0.9,+0.7)
pos=(-0.064,-0.110,+0.350) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 68) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.02,-0.01) | of1=(-1,+0) | att=(-0.9,+0.7)
pos=(-0.064,-0.110,+0.370) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 69) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.01,-0.01) | of1=(+0,+0) | att=(-0.9,+0.7)
pos=(-0.066,-0.110,+0.380) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 71) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.02,-0.01) | of1=(+1,+5) | att=(-0.9,+0.7)
pos=(-0.067,-0.110,+0.390) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 72) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.04,-0.01) | of1=(+0,+0) | att=(-0.9,+0.7)
pos=(-0.068,-0.111,+0.390) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 74) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.03,-0.01) | of1=(+0,+0) | att=(-0.9,+0.7)
pos=(-0.069,-0.111,+0.410) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 75) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.04,-0.01) | of1=(+1,+1) | att=(-0.9,+0.7)
pos=(-0.068,-0.111,+0.420) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 77) | mode=prec yawerr= +3.4 cmd=-1| t265v=(-0.02,-0.00) | of1=(-2,+0) | att=(-0.5,+1.0)
pos=(-0.069,-0.111,+0.430) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 78) | mode=prec yawerr= +3.4 cmd=-1| t265v=(-0.02,+0.00) | of1=(-2,+1) | att=(-0.5,+1.0)
pos=(-0.071,-0.111,+0.430) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 80) | mode=prec yawerr= +3.4 cmd=-1| t265v=(-0.03,-0.00) | of1=(+3,+0) | att=(-0.5,+1.0)
pos=(-0.072,-0.111,+0.440) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 81) | mode=prec yawerr= +3.4 cmd=-1| t265v=(-0.02,-0.00) | of1=(+0,+0) | att=(-0.5,+1.0)
pos=(-0.071,-0.111,+0.460) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 83) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.02,-0.01) | of1=(+2,+3) | att=(-0.5,+1.0)
pos=(-0.071,-0.111,+0.460) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 84) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.03,-0.02) | of1=(+0,+0) | att=(-0.5,+1.0)
pos=(-0.076,-0.111,+0.480) | tgt=(+0.00,+0.00,+1.25) | v=(  4,  5) | send=( 55, 56, 86) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.07,-0.01) | of1=(+4,+3) | att=(-0.5,+1.0)
pos=(-0.073,-0.111,+0.490) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 87) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.02,-0.01) | of1=(+1,+0) | att=(-0.5,+1.0)
pos=(-0.073,-0.111,+0.490) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 89) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.03,-0.01) | of1=(+0,+5) | att=(-0.5,+1.0)
pos=(-0.074,-0.111,+0.500) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 90) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.03,-0.01) | of1=(+0,+5) | att=(-0.5,+1.0)
pos=(-0.073,-0.111,+0.500) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 92) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.02,-0.01) | of1=(+0,+0) | att=(-0.5,+1.0)
pos=(-0.072,-0.112,+0.520) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 93) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.00,-0.01) | of1=(+2,+2) | att=(-0.5,+1.0)
pos=(-0.072,-0.111,+0.530) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 95) | mode=prec yawerr= +4.1 cmd=-1| t265v=(+0.01,-0.01) | of1=(+1,+0) | att=(-0.5,+1.0)
pos=(-0.076,-0.111,+0.550) | tgt=(+0.00,+0.00,+1.25) | v=(  4,  5) | send=( 55, 56, 96) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.04,+0.00) | of1=(+3,+1) | att=(-0.5,+1.0)
pos=(-0.076,-0.111,+0.550) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 98) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.03,-0.00) | of1=(+3,+0) | att=(-0.5,+1.0)
pos=(-0.074,-0.112,+0.560) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 99) | mode=prec yawerr= +4.0 cmd=-1| t265v=(-0.03,-0.01) | of1=(+0,+5) | att=(-0.6,+1.1)
pos=(-0.075,-0.111,+0.580) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,101) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.01,+0.00) | of1=(+0,+3) | att=(-0.6,+1.1)
pos=(-0.075,-0.111,+0.580) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,102) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.01,-0.00) | of1=(+0,+0) | att=(-0.6,+1.1)
pos=(-0.075,-0.111,+0.590) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,104) | mode=prec yawerr= +4.6 cmd=-1| t265v=(-0.00,-0.00) | of1=(+4,+5) | att=(-0.6,+1.1)
pos=(-0.075,-0.111,+0.590) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,105) | mode=prec yawerr= +4.6 cmd=-1| t265v=(-0.00,+0.00) | of1=(-3,+4) | att=(-0.6,+1.1)
pos=(-0.077,-0.110,+0.600) | tgt=(+0.00,+0.00,+1.25) | v=(  4,  5) | send=( 55, 56,107) | mode=prec yawerr= +4.6 cmd=-1| t265v=(-0.01,+0.01) | of1=(-3,+4) | att=(-0.6,+1.1)
pos=(-0.077,-0.110,+0.620) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,108) | mode=prec yawerr= +4.6 cmd=-1| t265v=(-0.01,+0.00) | of1=(-1,+1) | att=(-0.6,+1.1)
pos=(-0.075,-0.110,+0.640) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,110) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.02,+0.01) | of1=(-4,+1) | att=(-0.6,+1.1)
pos=(-0.074,-0.109,+0.640) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,111) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.03,+0.02) | of1=(+8,-1) | att=(-0.6,+1.1)
pos=(-0.076,-0.109,+0.650) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,113) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.01,+0.02) | of1=(+8,-1) | att=(-0.6,+1.1)
pos=(-0.077,-0.108,+0.670) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,114) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.02,+0.03) | of1=(+6,+0) | att=(-0.6,+1.1)
pos=(-0.077,-0.107,+0.670) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,116) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.02,+0.02) | of1=(+2,+0) | att=(-0.6,+1.1)
pos=(-0.076,-0.107,+0.680) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,117) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.04,+0.01) | of1=(+0,+3) | att=(-0.6,+1.1)
pos=(-0.075,-0.107,+0.680) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,119) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.02,+0.01) | of1=(+0,+3) | att=(-0.6,+1.1)
pos=(-0.076,-0.106,+0.710) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,120) | mode=prec yawerr= +5.2 cmd=-1| t265v=(+0.01,+0.01) | of1=(+5,+2) | att=(-0.6,+1.1)
pos=(-0.074,-0.105,+0.720) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,122) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.03,+0.02) | of1=(+1,+0) | att=(-0.5,+1.0)
pos=(-0.076,-0.105,+0.720) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,123) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.01,+0.01) | of1=(+3,+5) | att=(-0.5,+1.0)
pos=(-0.078,-0.104,+0.740) | tgt=(+0.00,+0.00,+1.25) | v=(  4,  5) | send=( 55, 56,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(-0.03,+0.00) | of1=(+3,+6) | att=(-0.5,+1.0)
pos=(-0.078,-0.104,+0.740) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(-0.01,+0.01) | of1=(+1,+4) | att=(-0.5,+1.0)
pos=(-0.075,-0.104,+0.760) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.00,-0.00) | of1=(+1,+3) | att=(-0.5,+1.0)
pos=(-0.073,-0.103,+0.770) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.04,+0.01) | of1=(+0,+3) | att=(-0.5,+1.0)
pos=(-0.075,-0.102,+0.770) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  4) | send=( 54, 55,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.02,+0.02) | of1=(+10,+4) | att=(-0.5,+1.0)
pos=(-0.076,-0.101,+0.770) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  4) | send=( 54, 55,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.02,+0.03) | of1=(-3,+8) | att=(-0.5,+1.0)
pos=(-0.075,-0.101,+0.810) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56,125) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.03,+0.02) | of1=(+1,+0) | att=(-0.5,+1.0)
pos=(-0.077,-0.099,+0.820) | tgt=(+0.00,+0.00,+1.25) | v=(  4,  4) | send=( 55, 55,125) | mode=prec yawerr= +4.6 cmd=-1| t265v=(-0.01,+0.03) | of1=(+1,+0) | att=(-0.5,+1.0)
pos=(-0.074,-0.098,+0.820) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  4) | send=( 54, 55,125) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.02,+0.03) | of1=(+3,+0) | att=(-0.5,+1.0)
pos=(-0.074,-0.097,+0.840) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  4) | send=( 54, 55,125) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.03,+0.03) | of1=(+2,+3) | att=(-0.5,+1.0)
pos=(-0.074,-0.096,+0.840) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  4) | send=( 54, 55,125) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.00,+0.03) | of1=(-7,+12) | att=(-0.5,+1.0)
pos=(-0.077,-0.095,+0.860) | tgt=(+0.00,+0.00,+1.25) | v=(  4,  4) | send=( 55, 55,125) | mode=prec yawerr= +4.6 cmd=-1| t265v=(-0.02,+0.02) | of1=(+6,+3) | att=(-0.5,+1.0)
pos=(-0.075,-0.094,+0.870) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  4) | send=( 54, 55,125) | mode=prec yawerr= +4.6 cmd=-1| t265v=(-0.04,+0.02) | of1=(-9,+6) | att=(-0.5,+1.0)
pos=(-0.072,-0.094,+0.890) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  4) | send=( 54, 55,125) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.00,+0.02) | of1=(+8,+6) | att=(-0.5,+1.0)
pos=(-0.073,-0.093,+0.890) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  4) | send=( 54, 55,125) | mode=prec yawerr= +3.4 cmd=-1| t265v=(-0.01,+0.02) | of1=(+5,+1) | att=(-0.4,+1.3)
pos=(-0.072,-0.091,+0.900) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  4) | send=( 54, 55,125) | mode=prec yawerr= +3.4 cmd=-1| t265v=(-0.02,+0.03) | of1=(+8,+1) | att=(-0.4,+1.3)
pos=(-0.070,-0.090,+0.900) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  4) | send=( 54, 55,125) | mode=prec yawerr= +3.4 cmd=-1| t265v=(+0.03,+0.04) | of1=(+0,+2) | att=(-0.4,+1.3)
pos=(-0.074,-0.089,+0.920) | tgt=(+0.00,+0.00,+1.25) | v=(  4,  4) | send=( 55, 55,125) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.03,+0.02) | of1=(-7,+2) | att=(-0.4,+1.3)
pos=(-0.071,-0.088,+0.940) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  4) | send=( 54, 55,125) | mode=prec yawerr= +4.1 cmd=-1| t265v=(+0.02,+0.03) | of1=(+9,+0) | att=(-0.4,+1.3)
pos=(-0.067,-0.086,+0.960) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  4) | send=( 53, 55,125) | mode=prec yawerr= +4.1 cmd=-1| t265v=(+0.04,+0.03) | of1=(-5,+4) | att=(-0.4,+1.3)
pos=(-0.066,-0.085,+0.960) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  4) | send=( 54, 55,125) | mode=prec yawerr= +4.1 cmd=-1| t265v=(+0.04,+0.03) | of1=(+0,+4) | att=(-0.4,+1.3)
pos=(-0.069,-0.085,+0.970) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  4) | send=( 54, 55,125) | mode=prec yawerr= +4.1 cmd=-1| t265v=(+0.01,+0.02) | of1=(-4,+4) | att=(-0.4,+1.3)
pos=(-0.074,-0.084,+0.970) | tgt=(+0.00,+0.00,+1.25) | v=(  4,  4) | send=( 55, 55,125) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.06,+0.02) | of1=(+3,+20) | att=(-0.4,+1.3)
pos=(-0.068,-0.083,+0.990) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  4) | send=( 53, 55,125) | mode=prec yawerr= +4.1 cmd=-1| t265v=(+0.00,+0.02) | of1=(+4,+5) | att=(-0.4,+1.3)
pos=(-0.068,-0.082,+1.000) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  3) | send=( 54, 54,125) | mode=prec yawerr= +4.1 cmd=-1| t265v=(+0.01,+0.03) | of1=(+4,+2) | att=(-0.4,+1.3)
pos=(-0.066,-0.081,+1.030) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  3) | send=( 54, 54,125) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.00,+0.02) | of1=(+0,+0) | att=(-0.4,+1.3)
pos=(-0.065,-0.078,+1.030) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  3) | send=( 54, 54,125) | mode=prec yawerr= +4.7 cmd=-1| t265v=(+0.02,+0.03) | of1=(+13,+2) | att=(-0.4,+1.3)
pos=(-0.065,-0.077,+1.030) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  3) | send=( 54, 54,125) | mode=prec yawerr= +4.7 cmd=-1| t265v=(+0.04,+0.03) | of1=(+3,+5) | att=(-0.4,+1.3)
pos=(-0.067,-0.076,+1.030) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  3) | send=( 54, 54,125) | mode=prec yawerr= +4.7 cmd=-1| t265v=(+0.01,+0.04) | of1=(+4,+9) | att=(-0.4,+1.3)
pos=(-0.066,-0.075,+1.040) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  3) | send=( 54, 54,125) | mode=prec yawerr= +3.2 cmd=-1| t265v=(+0.02,+0.03) | of1=(+6,+9) | att=(-0.4,+0.9)
pos=(-0.064,-0.074,+1.070) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  3) | send=( 53, 54,125) | mode=prec yawerr= +3.2 cmd=-1| t265v=(+0.03,+0.03) | of1=(+6,+9) | att=(-0.4,+0.9)
pos=(-0.059,-0.073,+1.080) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  3) | send=( 53, 54,125) | mode=prec yawerr= +3.2 cmd=-1| t265v=(+0.07,+0.03) | of1=(+13,+8) | att=(-0.4,+0.9)
pos=(-0.058,-0.072,+1.080) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  3) | send=( 53, 54,125) | mode=prec yawerr= +3.2 cmd=-1| t265v=(+0.08,+0.03) | of1=(+0,+2) | att=(-0.4,+0.9)
